relative_path,filename,audience,release_rule,bytes,sha256
01_Student_Workbooks/WB06/CTA_LMFT_WB6_Crisis_Abuse_and_Safety_Student_Workbook_v1.0.docx,CTA_LMFT_WB6_Crisis_Abuse_and_Safety_Student_Workbook_v1.0.docx,Student,Release sequentially during the program,1026832,21205ae5cebd460caccceb6018c02d8050d22869fb52392f74d4ccadccbb6f7f
01_Student_Workbooks/WB07/CTA_LMFT_WB7_Planning_Progress_and_Termination_Student_Workbook_v1.0.docx,CTA_LMFT_WB7_Planning_Progress_and_Termination_Student_Workbook_v1.0.docx,Student,Release sequentially during the program,1025771,570d98e8936442c53dbcffdce329ad29af7edb604b2222572df014cd2ed5cb0a
01_Student_Workbooks/WB08/CTA_LMFT_WB8_Family_Couple_Attachment_and_Relational_Interventions_Student_Workbook_v1.0.docx,CTA_LMFT_WB8_Family_Couple_Attachment_and_Relational_Interventions_Student_Workbook_v1.0.docx,Student,Release sequentially during the program,1026692,ccaa723a4ceea26a52d655931bf30731e9763aab7bf909336a41abcee115074f
01_Student_Workbooks/WB09/CTA_LMFT_WB9_Trauma_Psychological_Behavioral_and_Recovery_Interventions_Student_Workbook_v1.0.docx,CTA_LMFT_WB9_Trauma_Psychological_Behavioral_and_Recovery_Interventions_Student_Workbook_v1.0.docx,Student,Release sequentially during the program,1027494,bb9b65953535813881c065d5de258b8356dbcf79d372d1d00e6a2622e3820794
01_Student_Workbooks/WB10/CTA_LMFT_WB10_Developmental_Cultural_and_Contextual_Interventions_Student_Workbook_v1.0.docx,CTA_LMFT_WB10_Developmental_Cultural_and_Contextual_Interventions_Student_Workbook_v1.0.docx,Student,Release sequentially during the program,1026541,d79adc938268477b47789e9ffde332b66f74b980cb5e79afec6c171e608401a1
01_Student_Workbooks/WB11/CTA_LMFT_WB11_Theory_Groups_Referral_and_Interdisciplinary_Collaboration_Student_Workbook_v1.0.docx,CTA_LMFT_WB11_Theory_Groups_Referral_and_Interdisciplinary_Collaboration_Student_Workbook_v1.0.docx,Student,Release sequentially during the program,1027255,cb09f84070cfccd9153b7eb481b9dd4ef7d6ea502dac8f20bfe747123060d842
01_Student_Workbooks/WB12/CTA_LMFT_WB12_California_Legal_Ethical_and_Professional_Practice_Student_Workbook_v1.0.docx,CTA_LMFT_WB12_California_Legal_Ethical_and_Professional_Practice_Student_Workbook_v1.0.docx,Student,Release sequentially during the program,1026206,86c73b8b1c39982d14765ae0ab9956ecd383b3ae8ec5382a25dcfd5fb3e39686
02_Workbook_Question_Banks/WB01/CTA_LMFT_WB1_17_Question_Bank_v1.0.docx,CTA_LMFT_WB1_17_Question_Bank_v1.0.docx,Student,Release after the matching workbook is completed,301632,e142fee54c1870017114df7bfdea3daa80a39ba20f1586ec3c0a43978c4219fc
02_Workbook_Question_Banks/WB02/CTA_LMFT_WB2_17_Question_Bank_v1.0.docx,CTA_LMFT_WB2_17_Question_Bank_v1.0.docx,Student,Release after the matching workbook is completed,301041,2a234c54318e205a42807ec0125be1bdb8214eecdf88ced01439deaa19a7fb6f
02_Workbook_Question_Banks/WB03/CTA_LMFT_WB3_17_Question_Bank_v1.0.docx,CTA_LMFT_WB3_17_Question_Bank_v1.0.docx,Student,Release after the matching workbook is completed,301033,0155de9ce18f25b925244db95cd2538ff7e5396e7b8bf4efd7c045e0f80202d1
02_Workbook_Question_Banks/WB04/CTA_LMFT_WB4_17_Question_Bank_v1.0.docx,CTA_LMFT_WB4_17_Question_Bank_v1.0.docx,Student,Release after the matching workbook is completed,301718,ba5ec5abfc586df5d9e7090c7dff792e3adbe557377a4d0621fc91d717ffe0e0
02_Workbook_Question_Banks/WB05/CTA_LMFT_WB5_17_Question_Bank_v1.0.docx,CTA_LMFT_WB5_17_Question_Bank_v1.0.docx,Student,Release after the matching workbook is completed,302209,eb2a41635815164f3dd59a97e4b2c26a9c62385d5cbe47f2b5da187406d21639
02_Workbook_Question_Banks/WB06/CTA_LMFT_WB6_17_Question_Bank_v1.0.docx,CTA_LMFT_WB6_17_Question_Bank_v1.0.docx,Student,Release after the matching workbook is completed,302353,83cc0509fc8865530e3685d6fcf96c83e79fea427524244d1e89ffebb13c070f
02_Workbook_Question_Banks/WB07/CTA_LMFT_WB7_17_Question_Bank_v1.0.docx,CTA_LMFT_WB7_17_Question_Bank_v1.0.docx,Student,Release after the matching workbook is completed,48519,e25f62c61bdaca5c7a26736e253554849e5efcfb12f3440087dc8e9d37e8cc57
02_Workbook_Question_Banks/WB08/CTA_LMFT_WB8_17_Question_Bank_v1.0.docx,CTA_LMFT_WB8_17_Question_Bank_v1.0.docx,Student,Release after the matching workbook is completed,48655,594e1f671eda8a249ea9c392c30d1069d47eca46f7e3ded26551055b24a635b1
02_Workbook_Question_Banks/WB09/CTA_LMFT_WB9_17_Question_Bank_v1.0.docx,CTA_LMFT_WB9_17_Question_Bank_v1.0.docx,Student,Release after the matching workbook is completed,48632,ff2bcd99dde9ff3d559e3c3e94fcdb04c16a9a1ec4541bc2fa851c7e07906ab6
02_Workbook_Question_Banks/WB10/CTA_LMFT_WB10_17_Question_Bank_v1.0.docx,CTA_LMFT_WB10_17_Question_Bank_v1.0.docx,Student,Release after the matching workbook is completed,48925,e4d09870eff82772b5b7c883aee3302304e4ea15e321a43cbd76a3093f2fe69b
02_Workbook_Question_Banks/WB11/CTA_LMFT_WB11_17_Question_Bank_v1.0.docx,CTA_LMFT_WB11_17_Question_Bank_v1.0.docx,Student,Release after the matching workbook is completed,51303,1ce5276093b48c37ef9ad3c7035bd2c8dc2dcd193834c4dd78ccce5b9139eb33
02_Workbook_Question_Banks/WB12/CTA_LMFT_WB12_17_Question_Bank_v1.0.docx,CTA_LMFT_WB12_17_Question_Bank_v1.0.docx,Student,Release after the matching workbook is completed,51182,6ce02683d8b44cf8da5d0d1aa88918c8d10f05c6073430a02076aa19ceb85fa8
03_Comprehensive_Simulations/Form_A/01_Student_Exam/CTA_LMFT_Comprehensive_Simulation_Form_A_150_Question_Exam_v1.0.docx,CTA_LMFT_Comprehensive_Simulation_Form_A_150_Question_Exam_v1.0.docx,Student,Release at scheduled Form A simulation,69826,147cc80cb5c3d1bf0fce1bee17006b5362f7b21be425f21ac996aac16f49332a
03_Comprehensive_Simulations/Form_A/02_Controlled_Release_After_Submission/CTA_LMFT_Comprehensive_Simulation_Form_A_Answer_Key_and_Detailed_Rationales_v1.0.docx,CTA_LMFT_Comprehensive_Simulation_Form_A_Answer_Key_and_Detailed_Rationales_v1.0.docx,Controlled student release,Keep hidden until Form A is submitted,122576,cea8ca4d7aac6d77309441a47ba2aec931355503c3af95341fed96fccce72e0a
03_Comprehensive_Simulations/Form_B/01_Student_Exam/CTA_LMFT_Comprehensive_Simulation_Form_B_150_Question_Exam_v1.0.docx,CTA_LMFT_Comprehensive_Simulation_Form_B_150_Question_Exam_v1.0.docx,Student,Release after Form A remediation,71479,50d59b4c5411079a6b9d58b27bb78363dcdd4eadf73741aa9245fdd380222eeb
03_Comprehensive_Simulations/Form_B/02_Controlled_Release_After_Submission/CTA_LMFT_Comprehensive_Simulation_Form_B_Answer_Key_and_Detailed_Rationales_v1.0.docx,CTA_LMFT_Comprehensive_Simulation_Form_B_Answer_Key_and_Detailed_Rationales_v1.0.docx,Controlled student release,Keep hidden until Form B is submitted,124407,9150c26eb854cbc904e4b3ac4842b0f4e15705b1172a196fc410ec0245f32b30
04_Flashcards_Quick_References_and_Study_Tools/CTA_LMFT_Clinical_Exam_Preparation_Flashcard_Collection_v1.0.docx,CTA_LMFT_Clinical_Exam_Preparation_Flashcard_Collection_v1.0.docx,Student,Available during enrollment; printable study tool,51940,5cbfa40599f3417578b6e5d424315dcb1d5edef266f01e2c6d2c744541c94fd9
04_Flashcards_Quick_References_and_Study_Tools/CTA_LMFT_Quick_Reference_Sheet_Collection_v1.0.docx,CTA_LMFT_Quick_Reference_Sheet_Collection_v1.0.docx,Student,Available during enrollment or by module,49034,2e3abebb2bed7a7cc1094528f76ab1124ca688074948d4de77d50a1439f4a775
04_Flashcards_Quick_References_and_Study_Tools/CTA_LMFT_Readiness_Self_Assessment_and_Progress_Tracker_v1.0.docx,CTA_LMFT_Readiness_Self_Assessment_and_Progress_Tracker_v1.0.docx,Student,Available at enrollment and throughout program,53906,88516b35875fda5a9d71b98618cdbc9b385af64b1a9d83818b2cc6b3067adf2f
05_Student_Support_and_Study_Schedules/CTA_LMFT_Student_FAQ_and_Self_Service_Support_Guide_v1.0.docx,CTA_LMFT_Student_FAQ_and_Self_Service_Support_Guide_v1.0.docx,Student,Available at enrollment,50704,6d67ee59e1e63a68ecc3a4fcb5b106d97e4e6a8b502feaa6f9e039a80753fdc6
05_Student_Support_and_Study_Schedules/CTA_LMFT_Student_Roadmap_and_10_14_18_Week_Study_Schedules_v1.0.docx,CTA_LMFT_Student_Roadmap_and_10_14_18_Week_Study_Schedules_v1.0.docx,Student,Available at enrollment,45318,43936cd7f2150f93f7f4a78c7b428514cc6dc95c85cd6c07d5c1e9c442382515
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Audio_Review_Recording_Scripts/CTA_LMFT_Clinical_Exam_Preparation_Audio_Review_Collection_v1.0.docx,CTA_LMFT_Clinical_Exam_Preparation_Audio_Review_Collection_v1.0.docx,Production asset,Recording-ready scripts only; no MP3 files exist,53804,a90eaa1d2d18a153f6fcef5816e57113b5d2d1afa0293717466143f7b857bbb0
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/LMFT_Strategy_Lessons/CTA_LMFT_Multimedia_Deck_01_Thinking_Relationally_and_Systemically_v1.0.pptx,CTA_LMFT_Multimedia_Deck_01_Thinking_Relationally_and_Systemically_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,355449,15b0847a0c8ed3abb00baf9d3bbe22e684188f24f01ba7d021744adf1c57cfc3
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/LMFT_Strategy_Lessons/CTA_LMFT_Multimedia_Deck_02_Clinical_Evaluation_and_the_Mental_Status_Examination_v1.0.pptx,CTA_LMFT_Multimedia_Deck_02_Clinical_Evaluation_and_the_Mental_Status_Examination_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,359301,bf1c36b15f946dab8b2633c1407db5b4304ee4755228e28bb04d2e01f6fdad99
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/LMFT_Strategy_Lessons/CTA_LMFT_Multimedia_Deck_03_Diagnosis_and_Differential_Diagnosis_v1.0.pptx,CTA_LMFT_Multimedia_Deck_03_Diagnosis_and_Differential_Diagnosis_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,359257,cf5cfc9fa4af7ed41e38dad4357aa31f94fd4dddd5fd4601cfd518e81f803e63
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/LMFT_Strategy_Lessons/CTA_LMFT_Multimedia_Deck_04_Crisis_and_Safety_Sequencing_v1.0.pptx,CTA_LMFT_Multimedia_Deck_04_Crisis_and_Safety_Sequencing_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,357214,da1af11f741e6508fca24ff99c734621499c68412ed27336f912a9859fc9f0fe
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/LMFT_Strategy_Lessons/CTA_LMFT_Multimedia_Deck_05_Case_Conceptualization_and_Treatment_Planning_v1.0.pptx,CTA_LMFT_Multimedia_Deck_05_Case_Conceptualization_and_Treatment_Planning_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,361632,a6f18a38b53ee1e0d3d61336e41a2b3def1f171d42a27ec86c89d8cd332a4855
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/LMFT_Strategy_Lessons/CTA_LMFT_Multimedia_Deck_06_Selecting_Individual_Couple_Family_and_Group_Interventions_v1.0.pptx,CTA_LMFT_Multimedia_Deck_06_Selecting_Individual_Couple_Family_and_Group_Interventions_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,367575,a6da7adfddc0ce3ac75a68c7ee0cb3a16df33d6abf61a739f8640f60ef822437
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/LMFT_Strategy_Lessons/CTA_LMFT_Multimedia_Deck_07_California_Legal_and_Ethical_Reasoning_v1.0.pptx,CTA_LMFT_Multimedia_Deck_07_California_Legal_and_Ethical_Reasoning_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,363095,2ae88c3207489c33511536498c345fd3a815e1880dddff07320600a48d12aca6
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/LMFT_Strategy_Lessons/CTA_LMFT_Multimedia_Script_01_Thinking_Relationally_and_Systemically_v1.0.docx,CTA_LMFT_Multimedia_Script_01_Thinking_Relationally_and_Systemically_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,766112,a4e046ce6c5e593c79dee004e02c1475d86cfb6dc485dd10893ed9c24b28327e
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/LMFT_Strategy_Lessons/CTA_LMFT_Multimedia_Script_02_Clinical_Evaluation_and_the_Mental_Status_Examination_v1.0.docx,CTA_LMFT_Multimedia_Script_02_Clinical_Evaluation_and_the_Mental_Status_Examination_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,766159,449f2e1fbcb756307c9a79fca025f4c48eb27e77c80c1f1777741365eb7aa614
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/LMFT_Strategy_Lessons/CTA_LMFT_Multimedia_Script_03_Diagnosis_and_Differential_Diagnosis_v1.0.docx,CTA_LMFT_Multimedia_Script_03_Diagnosis_and_Differential_Diagnosis_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,765905,c1fac02cc5c6f14bc5a4dd8088dd3d9a8b413c854e52c49e75f809116e10f495
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/LMFT_Strategy_Lessons/CTA_LMFT_Multimedia_Script_04_Crisis_and_Safety_Sequencing_v1.0.docx,CTA_LMFT_Multimedia_Script_04_Crisis_and_Safety_Sequencing_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,766025,4af343f4685bee67cbaa8408a4027165048ba96ef86ea878977f04021bd38589
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/LMFT_Strategy_Lessons/CTA_LMFT_Multimedia_Script_05_Case_Conceptualization_and_Treatment_Planning_v1.0.docx,CTA_LMFT_Multimedia_Script_05_Case_Conceptualization_and_Treatment_Planning_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,765913,899539ebbde3332e7d111cc73d5d94b50a9912cc076ca826395b70c4bfd0b46e
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/LMFT_Strategy_Lessons/CTA_LMFT_Multimedia_Script_06_Selecting_Individual_Couple_Family_and_Group_Interventions_v1.0.docx,CTA_LMFT_Multimedia_Script_06_Selecting_Individual_Couple_Family_and_Group_Interventions_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,765901,342d9fcd23d9fa5edaeabe003f68c4bff956ecce677b562b2ad5ff686af60cb2
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/LMFT_Strategy_Lessons/CTA_LMFT_Multimedia_Script_07_California_Legal_and_Ethical_Reasoning_v1.0.docx,CTA_LMFT_Multimedia_Script_07_California_Legal_and_Ethical_Reasoning_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,766202,a19888b6f32548e6279b38cedeebf66c526b4b2ea4c1627ec961f71ee223a409
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/README_DO_NOT_PUBLISH.txt,README_DO_NOT_PUBLISH.txt,Production asset,Do not publish,241,9a9297b0278f3c9c04007b364bb575b7d414a2400da1a3b3837f81a2c78aaad4
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Deck_01_Welcome_to_the_CTA_Exam_Success_System_v1.0.pptx,CTA_Shared_Multimedia_Deck_01_Welcome_to_the_CTA_Exam_Success_System_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,5910828,a48699e81989b0a12f38c474f0cc6880f59049ae699cba5494881f480f9d2824
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Deck_02_How_to_Use_the_12_Workbooks_and_Question_Banks_v1.0.pptx,CTA_Shared_Multimedia_Deck_02_How_to_Use_the_12_Workbooks_and_Question_Banks_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,10312628,8ea678e198d373d484f23d9bdf9f59d75201f4be05a81664779b6833c2e7645d
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Deck_03_FIRST_NEXT_BEST_MOST_Appropriate_Questions_v1.0.pptx,CTA_Shared_Multimedia_Deck_03_FIRST_NEXT_BEST_MOST_Appropriate_Questions_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,11770629,4ce087424148c37721fe1768086862b75608c523b244bb38436c2e3d3b7b2993
"06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Deck_04_Assessment,_Intervention,_Evaluation,_and_Follow-Up_v1.0.pptx","CTA_Shared_Multimedia_Deck_04_Assessment,_Intervention,_Evaluation,_and_Follow-Up_v1.0.pptx",Production asset,No recording exists; do not publish or advertise as audio/video,369982,73115d84cd5f5e1d273751b7631d2e8377e90ca6f1e164af7594db05098a6ccf
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Deck_05_How_to_Eliminate_Plausible_but_Premature_Answers_v1.0.pptx,CTA_Shared_Multimedia_Deck_05_How_to_Eliminate_Plausible_but_Premature_Answers_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,360983,2bb277c8c802750f64cbb150697305a163118d7afb9d64475c7e750e81394d98
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Deck_06_How_to_Use_Rationales_and_Build_an_Error_Log_v1.0.pptx,CTA_Shared_Multimedia_Deck_06_How_to_Use_Rationales_and_Build_an_Error_Log_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,395795,5375c3f4ea9d8d187e34c9d9d28f5b84e5654233d2db68e0d1ef80d0bc98ed6e
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Deck_07_How_to_Take_Forms_A_and_B_Under_Simulated_Conditions_v1.0.pptx,CTA_Shared_Multimedia_Deck_07_How_to_Take_Forms_A_and_B_Under_Simulated_Conditions_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,394982,698d697e7fd62cfb45eba8479d55b4e67adc5e87cb6be4b8ecf32d182fa417eb
"06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Deck_08_Pacing,_Decision_Fatigue,_and_Test_Anxiety_v1.0.pptx","CTA_Shared_Multimedia_Deck_08_Pacing,_Decision_Fatigue,_and_Test_Anxiety_v1.0.pptx",Production asset,No recording exists; do not publish or advertise as audio/video,396060,9405168a47c6eaa221eeffd8c6f2385316c59624f5446fa9b251a7bda7ab0f03
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Script_01_Welcome_to_the_CTA_Exam_Success_System_v1.0.docx,CTA_Shared_Multimedia_Script_01_Welcome_to_the_CTA_Exam_Success_System_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,763340,d8e928be354b9a328894c1c78dc01cbfb4896d6ec6ffef1c8becafef302aef99
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Script_02_How_to_Use_the_12_Workbooks_and_Question_Banks_v1.0.docx,CTA_Shared_Multimedia_Script_02_How_to_Use_the_12_Workbooks_and_Question_Banks_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764823,b22f8c0b9e5ebad322a59515f6048e98398599d74af0c77686d264c84f4c8827
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Script_03_FIRST_NEXT_BEST_MOST_Appropriate_Questions_v1.0.docx,CTA_Shared_Multimedia_Script_03_FIRST_NEXT_BEST_MOST_Appropriate_Questions_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,765603,7405c4cd0ed7183452686abd02c02c7ec41c335c428980029bd3e6771bc7cd83
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Script_04_Assessment_Intervention_Evaluation_and_Follow_Up_v1.0.docx,CTA_Shared_Multimedia_Script_04_Assessment_Intervention_Evaluation_and_Follow_Up_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,765039,ee00399f99fa025c50606951c9e8d119192e082066512493094eccd0af08b703
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Script_05_How_to_Eliminate_Plausible_but_Premature_Answers_v1.0.docx,CTA_Shared_Multimedia_Script_05_How_to_Eliminate_Plausible_but_Premature_Answers_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764997,6af4dba364228df61ce119fc332d0fef7e3dc4b11cfe0fb933c8eb3a16f755f3
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Script_06_How_to_Use_Rationales_and_Build_an_Error_Log_v1.0.docx,CTA_Shared_Multimedia_Script_06_How_to_Use_Rationales_and_Build_an_Error_Log_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764999,1443c6f19ced5e4f527d7c81af0bdb06c2e1025cc397c27461824bdd9df75db2
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Script_07_How_to_Take_Forms_A_and_B_Under_Simulated_Conditions_v1.0.docx,CTA_Shared_Multimedia_Script_07_How_to_Take_Forms_A_and_B_Under_Simulated_Conditions_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,764968,8cfda0cfca8e0f4d8d3aed3b27b0b6286a5db33d03f1e4b19f4bbb619215c03e
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Shared_Strategy_Lessons/CTA_Shared_Multimedia_Script_08_Pacing_Decision_Fatigue_and_Test_Anxiety_v1.0.docx,CTA_Shared_Multimedia_Script_08_Pacing_Decision_Fatigue_and_Test_Anxiety_v1.0.docx,Production asset,No recording exists; do not publish or advertise as audio/video,765029,3f4299da1961a203c39b6b756aaa263a6e452d1e2b06a3a7a31ae9045d3808eb
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Deck_WB01_Exam_Strategy_and_Clinical_Reasoning_v1.0.pptx,CTA_LMFT_Workbook_Companion_Deck_WB01_Exam_Strategy_and_Clinical_Reasoning_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,228980,fbf5dac22e7a5b2d30ddcd834920c8207ec9ecdfb797f086bc3860c373b6a41a
06_Companion_Lesson_Scripts_and_Decks_UNRECORDED_DO_NOT_PUBLISH/Workbook_Companion_Lessons/CTA_LMFT_Workbook_Companion_Deck_WB02_Clinical_Engagement_Intake_and_Mental_Status_Assessment_v1.0.pptx,CTA_LMFT_Workbook_Companion_Deck_WB02_Clinical_Engagement_Intake_and_Mental_Status_Assessment_v1.0.pptx,Production asset,No recording exists; do not publish or advertise as audio/video,229853,7daf253645e903f49d3953183e5f5bee09b38ec5d753a7b8edde2c4fed307900
